building_id,damage_grade
449960,2
766087,2
152528,2
1016617,2
638766,2
790260,3
842817,2
192464,2
552012,2
371113,3
417410,1
251453,2
224051,2
483372,3
143991,1
604925,2
3088,3
790053,3
27193,2
293306,2
865976,2
942605,2
557664,2
525844,3
567613,3
531479,2
7529,2
171093,2
717676,2
131329,2
711675,2
846066,2
162377,3
70493,1
110058,3
930120,3
419259,3
312316,2
651761,2
930904,3
510793,3
6667,2
656128,2
416148,2
283245,1
252328,3
893885,3
429036,1
746419,2
615569,1
197224,2
835125,2
225604,3
945985,3
419504,2
293906,3
437684,3
1030935,2
373619,3
471401,2
584776,2
818137,2
149577,3
302062,3
939569,2
352707,2
354440,3
881500,2
717587,2
820059,3
598052,2
525140,2
487776,3
37607,3
139760,3
825323,2
146458,1
415626,2
631679,2
315630,3
704663,2
464188,1
885062,3
462176,3
249441,2
1035789,2
181659,2
442115,2
157971,2
646206,2
23225,3
894663,2
791959,2
606702,2
299764,2
525636,2
558076,2
649994,3
617260,2
1023606,3
996091,2
421027,2
623800,2
291402,2
129977,2
830919,3
36500,3
889891,1
722978,2
640134,3
418179,2
1006099,2
20346,3
1021004,2
224711,2
477460,2
162701,2
200412,3
530365,2
884855,2
69563,3
327736,2
413979,3
1004032,2
549975,1
790166,3
732427,2
685071,3
988385,2
269130,2
11135,2
578990,2
885721,3
183989,2
108667,3
374557,3
866031,2
554943,2
758491,2
792070,3
737501,1
44345,2
907550,3
130655,2
407827,3
25330,2
1011430,2
463219,2
184501,3
626968,3
1010515,2
310165,2
579121,1
33010,2
966506,1
788382,2
974013,3
164649,3
702240,3
277127,2
436213,3
704701,1
912246,2
502271,1
90460,2
770483,3
130231,2
773120,1
679877,2
62203,1
97188,3
31184,3
679860,2
443982,3
446329,2
650500,3
682857,2
631851,3
983343,2
1026806,2
616616,2
293951,3
696604,2
464324,3
971989,2
916685,3
399857,2
467837,3
470125,2
878999,2
743419,2
614855,2
854254,2
219800,2
811162,2
22893,2
320947,3
57324,3
273307,2
420686,3
58652,3
885756,2
819418,2
845766,2
984575,2
135107,3
689411,2
986378,2
161481,2
289390,3
1047417,2
16666,3
1015635,3
149325,1
572242,2
64880,2
430102,1
694677,3
790799,2
793338,2
502150,2
20248,3
444550,2
221692,2
562458,3
155469,2
664213,3
664443,3
992847,2
109999,3
93986,2
87845,2
678038,1
365494,3
170618,2
331158,2
411510,2
513083,2
104597,2
3654,2
895057,2
909159,2
944286,2
207616,2
309242,3
730876,2
246529,2
149856,2
393721,2
47099,3
764396,3
988532,3
260503,2
879324,2
292450,2
500178,2
790221,3
520987,2
507818,3
844461,3
96063,1
648408,2
137186,2
641076,3
108576,3
65484,2
776613,2
658060,1
720409,3
262744,3
741773,2
440436,1
538417,1
37963,2
906601,2
332130,2
558812,3
453529,2
934414,3
427168,1
948936,1
929987,3
981261,2
689439,3
881283,3
122567,3
182340,3
349522,3
772596,2
561485,2
198565,2
816115,2
175003,2
375859,3
560912,3
27629,3
220328,2
610094,3
402196,3
463128,2
279437,3
568374,3
4558,2
610577,2
510164,2
670986,3
802050,1
13943,2
459562,2
267886,1
198157,2
1011129,1
555575,2
443604,1
62606,2
900303,1
94288,2
700490,2
882460,2
108499,2
336050,2
348372,2
331636,3
82330,2
176736,1
888953,2
1013288,2
473526,2
165133,3
563954,3
949296,1
984292,2
516729,3
426352,3
193123,2
989679,2
966731,2
465306,3
424967,2
786826,3
931309,2
662617,3
892549,3
402384,2
94628,2
705792,2
664553,2
1038732,2
647811,1
619858,3
453895,2
305190,2
891055,2
665569,2
691612,2
873069,2
794536,2
393033,2
87241,3
207256,2
725341,3
74846,3
368189,3
774458,2
29257,3
942517,2
246127,2
924345,3
368142,2
633183,2
26365,3
689594,2
365470,3
581183,2
226522,2
999626,2
738112,1
120761,3
545219,3
106252,2
37672,2
852737,3
695503,2
52940,3
284329,2
58300,2
255937,1
365566,2
605451,3
950179,1
743270,2
746328,1
1009839,2
186164,3
516732,2
189935,3
342536,2
1026785,3
88084,2
758639,3
908139,2
606992,3
842739,3
864643,2
1001949,2
729408,3
309704,3
525349,2
564441,2
693656,2
86155,2
935714,3
257259,3
921629,3
535149,2
816766,2
928258,3
637025,2
567220,2
143439,3
173311,2
717678,2
392043,3
584475,2
208177,2
292957,2
935046,2
594521,2
137255,3
882849,3
119154,2
1032875,1
741249,2
889310,3
661744,2
160359,2
515335,3
387360,2
976904,3
456944,2
436147,3
1034215,3
488104,3
617846,1
673670,2
505000,2
960229,3
986606,2
53563,2
738139,3
739695,2
399794,2
207537,2
840565,3
448549,2
994039,2
771796,3
643240,3
19475,3
501899,2
144766,2
932240,2
184838,2
314180,2
55447,2
955038,2
133374,3
2939,3
604655,3
138840,2
983437,2
780937,2
952837,2
251863,3
988116,3
451556,2
39323,3
364568,3
499430,3
243318,1
178108,1
735826,2
808768,2
233553,1
989661,2
253201,3
489029,1
108670,2
822070,3
780223,3
202656,3
484092,3
66850,2
602017,3
948223,3
334785,3
440645,3
908478,2
843723,3
790068,2
730059,2
464280,2
81678,2
122876,2
843928,3
666537,3
345057,1
465496,2
467941,2
408345,2
574963,2
1027725,2
817108,3
64861,2
268447,3
820850,3
858071,1
981094,2
170145,2
918171,1
392640,3
762259,2
623333,3
1006653,2
627085,2
115248,2
589145,3
355533,2
563814,2
763362,2
95669,1
1020818,2
873612,3
633242,2
563907,1
721437,2
924616,2
1047634,2
694799,2
524259,2
229664,3
87332,3
958597,2
578598,3
806535,2
344186,3
711407,3
187702,1
710257,2
1009372,2
131626,2
1042736,2
462308,2
969141,3
583269,3
1051215,2
133037,2
774769,3
357583,3
334285,3
361787,3
879447,2
610607,3
361315,3
188961,2
961174,2
1048533,2
513072,2
362398,3
207879,3
991044,3
482959,3
365498,3
976993,2
699846,2
868972,2
317777,1
550112,2
39192,2
639793,1
433563,3
119957,3
186960,3
115084,2
152208,2
790964,2
491130,3
297472,3
533169,3
981707,2
208416,2
114534,3
808030,1
251768,3
905766,2
41492,3
1021076,3
820203,3
1018447,3
103525,2
193532,2
787968,3
959766,3
546627,2
863555,3
735328,2
37495,2
417264,2
194365,3
931085,3
399912,3
598406,2
321127,2
568606,2
575388,3
1027670,2
454004,3
248811,2
569742,1
337531,2
166661,2
79267,3
687426,2
121090,3
493909,3
879066,2
430786,2
810078,3
995697,2
1017956,2
808092,3
783155,2
1007365,2
404457,3
668596,2
3800,1
808208,2
221769,2
351675,3
203062,2
677850,3
53623,2
171817,2
14373,2
807608,2
29104,2
781534,3
957034,2
956344,3
842552,2
166708,2
202250,1
166978,2
894970,2
938474,2
754445,2
677517,2
865736,2
750557,2
283165,2
963024,3
599398,3
277446,3
1000337,3
927142,3
720703,2
325492,3
778791,1
23175,3
197570,2
655410,1
970528,1
475470,2
482766,3
106093,2
720971,2
302273,2
199953,1
82025,2
945955,2
889277,3
217357,1
181411,2
512279,2
340254,2
46557,2
870787,2
452816,3
54954,2
638822,2
98414,2
286343,2
827282,2
64729,1
977395,2
904514,2
750335,1
377296,2
473292,1
998771,2
662424,2
813059,3
1005234,1
1041976,2
150229,3
337164,3
660730,3
235898,2
769135,2
306955,2
670134,2
458022,3
469867,2
430474,2
889543,1
74955,3
680024,3
465912,2
603440,1
543095,2
567324,3
884508,3
1047927,3
695835,1
605254,2
447112,2
662002,3
821228,3
355757,3
207316,2
684462,2
542796,3
742637,2
965690,2
1000812,2
524859,3
673793,2
539899,3
930709,2
755005,3
232796,3
446205,1
45471,1
148626,2
204813,2
257907,3
837564,2
108386,3
380464,3
376453,3
896623,3
989173,3
797040,2
671393,2
773140,1
456738,2
215128,2
667685,2
1001189,3
131164,2
816229,3
632567,3
903262,3
544264,3
19465,2
885227,1
868729,3
202494,3
489467,3
366287,2
649100,2
198837,2
749880,2
759190,3
11629,3
178342,2
392022,2
141333,2
879879,1
338675,2
412938,2
414575,3
845057,2
80135,3
490198,3
856513,1
803493,3
834454,2
239799,1
712576,2
458760,2
656243,2
172998,2
365600,2
530519,2
166885,2
982875,3
874331,2
503482,3
955027,3
236504,2
369917,3
151161,3
329110,2
1009130,1
751731,2
80692,2
367080,2
358567,3
567962,1
559545,1
394780,3
794228,2
539802,3
259463,2
719537,2
228985,3
1004376,2
175581,3
475838,2
925089,2
175023,1
480651,3
162720,2
449160,3
330388,2
537819,2
938972,2
106285,3
603961,3
771397,3
1005746,1
310561,2
932247,3
727355,2
972053,2
534275,2
1048193,2
897800,3
1010668,2
87850,1
269362,2
689019,2
409783,3
17894,2
859825,2
987170,1
996707,1
1031174,3
134606,2
629037,3
926770,2
64388,3
57732,2
461486,3
261501,2
97009,2
969931,2
783290,3
1013548,2
1043230,2
780134,2
12757,3
539796,2
595735,3
974451,2
830938,3
278899,1
257706,1
721975,2
367010,2
197478,1
530100,1
616867,3
988972,3
1042432,2
301004,2
115413,2
502991,2
774409,3
722490,1
110505,3
739518,2
957163,2
122869,3
658794,3
565976,2
513849,2
643370,2
328605,3
698905,1
924797,2
831800,2
534723,2
274612,2
560594,2
693661,2
538866,3
526761,2
214674,3
1008010,2
433356,2
761396,2
737564,3
464424,2
1026154,3
520450,3
421951,2
839859,3
741892,2
667353,2
773973,3
243237,3
119848,2
143935,2
352934,3
208853,3
267425,3
685683,2
6098,2
427023,2
858505,2
502415,2
900787,3
916021,1
816370,3
978758,3
77104,2
187203,3
167469,2
812098,2
165609,2
425891,2
105170,3
282376,1
277218,2
930919,2
13820,3
237289,3
451869,1
677595,1
13923,2
1031498,2
94776,2
94216,3
521936,2
835314,2
328809,2
57306,2
762396,1
569045,2
554292,2
45700,2
683877,2
720364,2
17616,3
132135,3
341986,2
264612,1
169067,2
249821,3
736283,3
177603,2
803068,2
636532,2
362942,2
95511,3
457841,3
410670,2
20467,3
279283,2
31174,3
438737,3
886323,2
41599,3
124370,3
337691,3
583244,2
533258,1
561401,2
475247,2
167228,2
669231,3
696277,2
299215,3
931996,1
930416,2
346519,3
917558,3
337162,1
298854,3
137166,2
802979,2
611740,2
818024,2
269456,2
399960,2
639003,2
87006,2
842257,2
103959,1
156476,2
359434,2
918278,2
324281,3
943433,3
692180,3
917093,3
983630,3
350410,2
361750,2
273059,2
592325,2
736963,2
547815,2
957746,3
525682,2
281993,1
495610,2
853803,2
77719,2
394227,2
1009919,2
606018,1
80565,1
763113,2
170669,2
160033,3
980186,2
440940,2
12998,2
1013216,1
537676,2
546093,3
413427,3
788161,2
403888,1
752204,2
629896,3
146544,2
264877,2
413100,2
153968,1
874518,3
902776,2
794026,2
343266,3
89723,2
1003001,2
586533,2
1028708,2
1013207,3
384149,1
431955,2
746840,2
960928,2
906583,2
355489,3
1021958,2
348151,3
810342,2
126689,3
665980,3
686230,2
402,2
1019780,3
966045,3
335925,3
874700,2
659511,3
701637,3
959132,2
601890,3
420745,2
147182,2
1042270,2
47148,3
767237,2
239241,3
231277,3
256043,1
303684,2
669560,3
747764,3
366554,3
124009,3
770105,3
311452,3
838252,3
666256,3
702021,1
132297,3
389763,3
54027,3
615243,2
358388,3
317805,3
979593,2
286128,2
628427,2
194988,2
442995,3
374935,3
779015,3
94949,3
271930,2
525144,3
877098,2
451564,2
353963,2
92029,2
12823,2
624414,2
727358,2
843706,2
677735,3
664251,3
876766,3
303082,2
663109,2
572056,2
416299,1
566320,3
477445,2
329789,2
401480,3
829181,2
146566,3
681997,2
503772,3
771738,1
320306,3
595006,2
753959,2
550339,3
489888,2
674396,2
166417,2
385664,2
431611,2
982142,1
569701,3
999004,3
754945,2
131863,2
100257,2
552812,3
159494,1
125738,1
775761,2
398260,1
154560,2
289092,2
636268,3
253179,3
305559,2
192389,2
317978,2
902616,2
953670,3
931222,3
266712,3
699688,2
292563,3
538757,3
1002715,2
346652,2
603008,2
840841,1
582941,2
987814,3
613483,2
593270,3
685661,2
156354,3
543414,3
76780,2
1024015,2
70442,2
401935,2
1006148,2
697237,3
818207,2
631658,3
105078,2
546972,3
410673,3
364242,2
409233,2
143499,1
815586,2
523184,2
890147,3
577707,3
939007,2
983130,2
395171,3
60644,3
861724,3
990181,2
555000,3
625398,1
777321,2
987276,2
314636,3
878630,2
562417,2
656484,3
515657,2
458049,3
239592,1
369305,3
504411,1
48796,3
538534,2
720983,3
412105,2
783907,3
732642,2
205690,3
742716,2
905928,2
443613,3
707373,2
403437,2
300694,2
926217,2
16745,3
223802,2
973087,3
487865,2
98749,2
265776,3
896001,1
55153,3
736397,2
81399,2
682609,2
874265,3
194350,2
538450,3
447787,1
460850,2
796139,2
570445,2
217574,1
746196,1
807713,1
628804,3
341522,2
810483,2
359424,3
199704,2
652191,2
444145,3
896889,3
676349,3
633245,2
207838,2
287067,2
713194,2
174909,3
134628,3
633378,2
157880,3
418590,1
500233,2
483373,3
55028,3
488311,3
632712,3
501966,2
640132,2
486744,2
11723,3
360721,2
281277,3
521859,3
509277,2
228284,2
954951,3
986254,3
190146,2
110168,3
28104,2
165425,3
975880,1
808724,2
895542,3
46685,3
785827,2
811526,2
433915,3
712353,2
404937,2
843189,2
353561,2
247702,3
961657,1
404526,1
10345,2
288689,2
479628,3
23561,2
564922,3
211715,2
834965,2
644879,3
358265,2
545870,2
798188,2
394211,2
564114,3
446844,2
109732,3
350999,2
323522,2
505261,2
507615,3
527183,2
610535,3
286355,2
651818,2
154540,2
126327,3
785665,3
253660,3
267789,3
326935,2
336448,2
137036,2
330478,3
145466,2
596248,3
473420,2
245491,1
212944,2
72208,3
963354,2
310314,2
866144,3
219398,3
395206,2
544001,3
198189,3
219466,2
176295,3
1013642,2
764147,2
905633,2
249190,2
748930,2
767949,3
457196,2
317327,1
659632,3
345669,2
322702,2
699650,2
328270,3
603666,2
925048,3
719605,2
352896,2
320402,2
74468,2
532522,1
141580,2
421510,3
959563,2
782851,1
836119,2
204319,2
550701,2
356727,2
323402,2
22501,2
948131,2
660917,2
32266,3
651206,2
850669,3
892490,3
889386,2
334833,2
942483,2
402570,2
949030,3
542304,2
497947,3
603252,2
515761,2
370448,3
658559,3
689756,2
461246,2
239740,3
109640,2
782198,2
419616,2
227078,3
953597,3
430683,2
363583,2
672661,2
810952,2
241752,2
218606,2
11356,3
34651,1
184649,3
422656,2
399573,2
289413,2
359917,2
798537,1
232508,2
619743,1
277586,3
712464,3
669369,2
771176,2
136356,3
46812,3
542857,3
147760,3
534169,2
179325,2
153614,2
924773,3
690189,3
738377,3
943244,2
2565,2
134870,3
1033158,2
571528,2
351345,2
643059,2
516133,1
336575,3
225297,3
518101,2
977955,3
32531,1
854499,2
394767,3
573994,2
627906,2
952159,2
856500,2
870258,2
454157,3
81252,2
227683,1
1005417,2
418981,2
914983,3
536896,3
511392,2
978499,2
875497,2
61826,3
984816,2
326042,2
228431,1
593670,2
409164,2
878474,2
299478,2
76160,1
43669,2
703429,3
305423,2
954405,3
108578,3
298086,3
366262,2
729206,2
1003643,2
750455,1
441083,2
797090,2
1013796,2
158617,2
473588,2
832515,2
654160,1
748008,2
720446,3
269825,3
280364,2
232770,2
407311,2
102739,2
234023,3
465166,1
833915,2
813037,2
816152,2
869330,3
887955,2
678819,2
728762,3
484338,2
639052,3
707455,2
575618,1
339077,3
491101,2
219396,2
402395,3
886368,2
257518,2
107331,3
458064,2
58111,2
364808,3
829823,1
71933,3
59924,2
206649,3
115241,2
619035,2
951468,2
18839,2
620946,3
957175,2
379185,2
698521,2
718514,3
611897,1
39476,2
21165,3
206567,2
32339,2
586289,3
604862,3
657786,1
125546,2
140841,3
106588,2
224472,3
702379,2
859978,3
46270,3
700179,3
15626,2
120528,3
956371,3
982328,2
1020581,2
8924,2
151972,2
427315,2
474893,1
1048894,1
663519,2
48475,3
486934,2
19243,2
515380,2
699722,2
856032,3
884453,2
506636,2
15922,1
223149,2
205574,3
537445,3
74266,2
100615,2
56493,2
326521,2
416316,2
384775,2
414390,3
230795,2
341738,3
1001700,3
832052,2
973461,2
290987,3
804515,2
975656,3
627186,1
226903,2
25295,2
633649,2
995505,2
404636,2
35120,2
360560,3
1037030,2
473686,3
393365,2
661844,2
572161,2
320587,2
806866,1
833703,3
662830,2
184879,2
218634,2
501862,2
521783,3
404106,3
849958,1
503057,1
1035947,2
249939,3
650062,3
615228,2
69047,2
746070,1
378351,2
972999,2
375040,2
650628,2
195872,2
345401,2
779551,2
110964,3
711544,2
580317,2
669795,2
24321,2
1039051,1
251245,2
888876,2
598672,2
564161,2
256884,2
279137,2
157652,1
830196,2
566839,1
101848,2
617082,2
277548,3
293835,3
244869,2
346871,2
627153,3
602235,2
596609,1
484939,1
798090,2
257173,3
597896,2
698223,3
676451,3
966439,3
106547,2
937226,2
247276,2
108192,3
111033,2
480871,3
100403,2
165429,1
788929,2
476776,2
605380,2
657286,3
826495,1
578663,1
252912,3
711230,2
733949,2
17204,3
266539,2
751653,2
1615,2
185541,1
331208,2
134949,1
724478,2
41365,1
431511,3
999087,2
670757,2
116172,2
387517,2
98292,3
953672,2
288393,3
411467,1
533805,2
311888,3
815954,2
170446,2
64900,2
1022934,2
297653,2
898411,2
439798,3
681954,2
272864,2
1037988,3
1000243,2
622879,3
532988,3
23651,1
99452,3
504732,2
561454,3
245498,2
133877,1
565331,3
584612,3
234020,2
694490,3
754337,2
716878,3
65057,2
353834,2
817028,3
400462,2
167461,1
272283,3
362642,2
332060,2
616982,3
922026,2
593736,3
516595,2
614767,2
319238,2
36020,3
106964,2
1010527,3
521996,3
824843,2
913861,2
1032404,3
916487,3
680064,2
762232,2
857994,2
412040,2
73127,1
32600,2
616666,1
548015,3
1009111,1
941569,2
341430,2
698004,3
822486,3
472002,3
667786,2
540525,2
236295,2
719894,1
623670,3
190939,2
