building_id,damage_grade
702616,2
871252,3
989594,2
254324,2
698932,2
440148,3
537741,3
342798,3
837068,2
158536,3
962008,2
639994,2
949388,2
1007913,2
708966,3
1004793,2
133707,2
724483,2
49125,3
993617,2
829616,2
342230,2
91869,2
264748,3
951759,2
1052915,3
625715,2
362610,1
677531,2
139095,3
131039,2
186705,2
902295,2
931674,3
304633,2
233570,2
112166,3
76606,3
506134,2
578062,2
1008175,2
382104,2
862898,2
643615,3
427064,1
558420,3
958963,3
935402,2
811594,3
562837,3
605302,2
999298,2
307185,2
21409,2
436687,2
993302,2
633761,2
562891,3
176538,1
808454,1
39906,3
9904,2
525594,1
512089,1
100756,2
91678,2
560948,2
700555,2
251758,2
105591,2
56804,2
321148,1
462997,2
906734,3
567066,3
333476,3
331359,3
302296,2
81333,3
1029671,2
168538,2
573105,2
511678,3
896641,2
714433,3
868412,2
513078,3
547539,2
508104,1
431590,2
882373,2
786312,2
865371,2
119248,2
792949,2
1050817,2
481460,3
970175,2
534294,2
623826,2
415770,2
502269,3
15311,2
1024282,2
369075,3
455165,3
933365,1
7962,3
575673,2
27908,2
608670,2
348929,3
754395,2
371438,2
807950,1
680399,3
619305,3
506686,3
448845,3
915127,2
828147,2
479557,2
723627,2
314324,3
150939,3
181878,2
278860,2
215612,2
697143,1
639857,2
786824,2
736375,2
336129,2
770322,2
550117,3
657378,2
1042480,3
27832,3
1048424,2
285747,2
822156,2
411095,2
333038,1
723270,2
934536,2
295103,2
929579,2
598523,2
721403,3
653054,3
202304,2
841363,3
191219,2
776673,2
896574,3
722508,3
890120,2
131595,3
623249,2
281780,2
583861,2
481363,2
99372,1
412261,2
106945,1
975811,1
808509,2
379142,2
174122,1
886301,2
634479,2
152563,3
6895,2
985971,3
756307,2
906703,2
134485,2
282380,2
103106,2
988158,3
253116,2
1052290,2
417236,3
718305,2
11965,2
289581,2
67700,2
1039462,3
237985,3
930596,2
1043611,3
580546,3
89850,3
193281,1
903633,2
952965,3
353206,2
408635,3
555200,2
441716,2
263738,2
828077,1
723891,3
880843,2
949921,1
944042,3
789376,3
253365,3
678412,3
22293,2
333792,2
561516,1
102911,3
820739,2
1047078,2
600222,1
181579,2
413092,1
519788,2
60336,3
678814,2
414878,1
745413,3
11241,1
613201,2
841651,3
103268,1
540301,2
405427,2
371664,2
574027,2
132338,2
531620,3
605941,3
122769,3
130993,3
29917,2
708534,3
911103,3
452514,2
262824,2
636201,1
402013,2
262679,3
531818,2
740834,2
936246,2
81009,3
340052,3
216088,2
144918,2
930089,3
441162,3
980619,3
642803,2
24354,2
823111,3
603267,2
917661,3
336478,1
400314,3
115785,2
573347,2
792154,3
1039664,3
348293,2
225868,2
161013,2
234713,3
283410,3
932615,1
804865,3
204069,2
594145,2
776226,2
593067,2
922278,3
136407,2
268429,2
504754,3
1003934,3
624289,3
589969,2
964530,3
289737,2
275183,3
591287,3
205853,3
474285,3
298616,3
82877,3
703306,2
419304,2
709246,3
989622,3
542744,3
307284,2
149613,3
610383,3
72081,3
522640,3
318022,3
349165,3
502037,3
363494,2
493131,3
636373,3
363391,2
515967,3
38248,2
685382,2
323166,2
274721,2
1043054,3
800569,3
317584,3
353940,3
555172,3
536226,2
1004288,3
1220,2
733576,2
250256,3
734731,3
409097,3
705029,1
1046476,3
42980,2
888931,2
530692,2
57915,2
285244,3
517076,1
826713,2
1013357,3
5182,2
519890,2
782579,2
874225,3
594677,3
837574,3
270898,2
130284,2
544063,2
378327,3
768797,3
142007,2
296692,2
535358,3
471389,3
492366,3
190355,2
618916,2
7349,2
96989,2
454037,2
334006,2
938082,3
783763,2
554800,2
226070,2
118941,1
920912,2
199388,1
520749,2
620956,3
21154,1
501410,2
7734,3
53290,1
948121,3
860438,2
179248,2
953519,2
1005928,2
327560,3
431066,1
56045,2
164880,3
909971,3
704901,3
698264,2
1029197,2
824774,2
43453,3
276291,2
834113,3
36390,2
696585,2
796762,2
377851,3
411216,2
983615,1
940306,1
296362,3
344693,2
30183,2
415320,2
1042404,2
105787,2
693765,2
855011,2
607477,1
398377,3
95524,3
792839,2
284785,2
67750,2
839100,2
127411,2
757525,2
581127,2
713121,3
1051598,3
472720,3
877872,2
460762,3
449368,2
699188,3
168393,2
17464,2
940885,2
127355,3
70062,2
795047,3
885633,2
357214,2
268409,2
237644,1
526879,2
509470,2
321449,3
1035479,1
736970,2
689799,2
351830,2
907652,2
239204,2
986584,2
664409,3
572372,2
375222,3
661838,2
968039,1
583892,2
125058,2
636078,3
726273,2
936820,2
247980,1
397338,3
175764,3
101192,1
594537,1
918264,3
128053,2
953415,2
127382,2
437919,3
685103,2
955468,2
433532,2
988406,2
250111,2
185715,2
582141,2
352192,3
515224,2
546916,2
880063,1
247170,2
954203,2
700839,2
273834,3
476871,3
119751,3
746738,1
592694,2
923573,2
301424,3
997033,3
449317,2
358787,3
149970,2
101390,2
773985,3
128718,3
325755,3
159440,2
1013933,2
852552,3
369139,2
1032626,2
598049,2
1039889,3
1032034,2
110369,2
111989,3
268305,1
748508,2
818957,2
327615,2
169996,3
830205,3
538567,1
857634,3
58104,3
786038,2
455553,1
795071,2
648904,3
690664,2
348204,3
72727,2
839710,3
78810,2
64652,2
127254,3
238405,3
192448,1
562138,3
924894,2
741161,2
810788,1
930757,2
863863,3
214720,1
490834,1
416463,3
846108,2
985179,3
287057,2
322351,3
838595,2
239625,2
154871,2
630400,2
764970,3
612469,2
244806,3
410072,3
828599,2
276048,2
1021859,2
970161,2
382510,2
660547,2
410175,3
141314,1
363732,2
620765,3
695993,1
100064,2
446737,2
598528,3
633860,2
667031,3
410162,2
823743,1
277738,3
732820,2
163898,2
719356,2
258566,2
614006,3
330836,2
944292,3
193882,2
80052,2
220204,2
883885,3
888847,3
387100,2
205132,2
454428,2
364807,2
468137,1
930813,2
411653,3
328616,2
292115,3
93851,3
961332,1
497906,2
1030242,2
1039924,2
540192,3
493260,3
30391,3
190501,3
28828,2
334406,2
340829,1
219155,2
723875,3
20246,2
650285,3
220122,3
66316,2
169469,1
35598,2
177691,2
529361,2
282761,3
985902,3
422990,2
364840,2
422888,2
500426,3
930407,2
662154,2
75383,3
211605,3
493236,3
779469,3
664757,3
802845,3
897082,1
721101,2
169627,3
505844,2
426534,1
321354,2
196215,2
325016,3
322332,3
449736,2
474874,2
920523,2
945502,3
208731,2
738193,2
260233,2
1051859,2
224073,2
933654,3
318813,2
283580,2
904891,2
220470,3
562947,3
848886,3
254259,2
749296,2
239344,2
368050,2
839801,1
322121,2
31662,2
222390,1
346381,1
975684,3
558623,2
739428,2
33291,2
92123,3
1020269,2
717143,2
758539,2
491927,2
908205,2
196968,2
714367,3
539090,3
841305,3
250544,2
969263,3
1037792,2
862906,3
361929,3
222013,3
1037974,3
1013203,2
1010933,2
818920,3
399737,3
766267,3
570541,3
625702,2
613874,2
290029,2
720552,3
615390,2
836302,2
715824,2
623424,2
907916,3
216232,2
164053,2
442354,1
423950,3
513190,2
710167,2
752125,2
149303,1
180816,3
2122,2
931385,2
74619,2
275408,2
254927,2
561104,2
474841,2
406245,3
620122,2
352848,3
1036221,2
375586,3
841952,2
716377,2
984370,2
821173,2
878241,2
959491,2
923439,3
68323,2
829957,2
139881,3
197861,1
831569,2
731175,2
280377,1
872815,1
659504,2
873549,2
799794,3
209151,2
639876,2
650109,2
668139,2
481545,2
181488,2
1007273,1
340354,3
302278,2
547713,2
474214,2
991768,3
361879,2
951505,3
1028030,2
384905,1
63467,2
202521,1
217102,3
266491,3
154793,1
52326,2
473284,2
237375,3
362505,2
786255,3
569564,2
415902,2
940652,3
586922,3
737979,2
879335,2
317208,3
632242,2
424432,2
336784,3
1045954,2
213437,2
337957,2
717189,2
211698,3
195220,3
880203,1
476783,2
138662,2
13791,3
1036755,1
995626,1
912927,2
793253,3
260351,2
498184,2
527341,2
601062,3
942810,2
744706,1
564713,3
622178,2
336804,3
877618,2
657054,1
562045,2
35360,2
327897,2
730570,1
356114,2
239869,2
37015,2
411325,1
263781,3
603159,3
412015,2
816503,2
708816,3
143563,3
687939,2
133195,2
645372,2
110229,2
367703,1
744358,3
659540,3
163338,3
666176,3
835529,2
878400,2
834519,3
1005589,2
289906,3
369918,2
972625,3
330864,3
607947,1
453543,2
391672,1
520097,3
130031,2
679880,1
363872,2
377666,3
120966,2
696772,2
726718,3
883995,3
742898,2
1042843,2
316738,2
588151,2
860114,1
593051,2
5589,2
573094,3
415482,3
65469,2
395387,2
453375,3
297561,3
1012583,2
832093,2
357906,3
95143,1
301592,2
43695,2
747492,3
354330,2
239504,2
250955,3
756874,2
261064,3
143635,3
117527,1
433778,3
279343,2
448366,2
818998,1
556074,3
211321,2
659969,3
603769,2
504339,2
362297,2
194819,2
532266,2
846880,3
86510,2
87746,3
471868,2
515019,3
44045,3
976917,3
888110,3
254147,2
571341,3
997747,2
47696,3
67507,3
900979,2
918713,2
54378,2
798661,2
233098,3
257275,2
801132,2
954104,2
948105,2
161089,3
719161,3
1036654,2
470096,2
368901,2
129113,2
180784,3
929072,2
1003990,2
358968,3
925712,2
897575,2
1051774,3
961319,2
871407,3
304661,2
428130,2
569052,1
285533,3
609501,1
121466,2
337124,3
877219,3
465348,3
609971,2
1039545,2
24776,2
541999,3
317846,2
640310,2
890627,3
749540,3
824855,2
734767,3
50507,3
1021793,1
367428,3
243779,3
906662,2
991630,2
926153,1
188048,2
520323,2
201333,2
190356,2
937782,2
639369,2
706701,1
309055,2
890888,2
209422,2
216922,3
598104,2
75201,3
626383,1
426317,2
184882,3
961135,2
919712,2
672774,1
379825,2
312588,2
200104,2
807812,2
100927,2
227225,2
350473,1
773798,2
396556,2
49314,2
81384,2
698920,2
911649,3
757220,2
669805,3
481706,2
370652,2
803588,1
990591,3
658833,2
321563,2
455046,3
859147,3
790652,2
426719,3
924621,3
549050,2
38052,1
232827,2
67918,2
254402,2
934311,2
409888,2
567192,2
146498,3
770826,2
74948,3
773267,2
575441,2
991096,2
955440,2
820480,3
1018833,3
400081,3
555176,2
909070,3
51338,1
95846,2
845078,3
687901,2
704558,2
324524,1
99553,2
291479,2
973782,2
907244,2
671683,1
808984,2
767832,3
261946,1
143193,2
9589,1
528966,2
592646,2
432551,3
638119,2
271459,2
246643,3
6588,3
502094,2
164518,1
829018,3
586331,3
46461,2
709769,3
752929,3
410144,2
869848,2
531214,2
304050,2
218124,3
855140,2
126861,2
625270,3
169918,2
624681,2
721710,2
692573,2
653244,1
918555,3
115435,3
220775,3
760806,2
700739,3
446864,2
964558,3
228263,2
597157,3
394326,3
17214,3
999631,2
60222,3
83134,3
1014038,2
110437,2
52331,2
338215,2
447848,3
836491,2
13805,1
657441,3
612950,3
723189,2
665461,2
398668,2
445316,2
269711,2
768076,2
496096,3
347619,2
298683,2
188,2
673567,2
862081,3
805604,3
648914,2
720574,2
674795,3
676520,3
811178,3
96793,3
64531,3
887146,3
126422,1
1050153,2
1003893,3
894770,2
704916,2
261264,2
276381,2
103291,2
359370,2
537576,2
167726,2
1005784,2
47412,2
193529,1
371092,3
459076,3
716883,3
486260,2
899930,3
997288,2
920360,2
155810,1
184957,3
574642,2
562705,2
345713,3
606572,2
220205,3
916983,2
753954,2
471322,2
832976,2
10135,3
206877,2
207421,2
634,2
701675,2
392331,2
701227,3
1034723,2
632498,3
433163,3
700360,1
503765,2
270547,2
243932,1
23142,1
229814,2
163406,3
700125,2
587987,3
653253,2
1005504,2
584652,3
19014,2
611637,2
223453,2
291717,1
430357,2
734839,2
536091,3
533288,2
58704,2
26195,2
954316,2
406617,2
1014623,2
359462,1
841584,3
533111,1
16611,3
96189,1
635820,2
824131,3
41346,3
397348,2
394823,2
961935,2
208852,3
519707,1
898575,2
398049,2
133701,2
544435,3
441072,2
498644,2
406709,2
505260,3
967971,1
409142,2
867658,2
244422,2
83785,3
1033160,3
46248,2
809287,3
102210,3
309761,2
740447,2
354281,2
47889,2
44477,2
90075,2
898251,2
72094,3
823794,2
844384,2
793196,3
346877,3
920757,3
441507,2
671707,2
82332,3
769226,3
489442,3
235466,2
1021295,3
950705,2
896668,3
636909,3
1026062,2
187689,3
693575,2
567745,3
1897,2
110732,2
1006883,2
1012044,1
920601,2
1019226,3
192789,2
10244,2
286994,2
240848,2
608373,2
753586,2
662874,2
925046,2
167897,2
501806,2
516161,3
781835,2
585336,3
246751,3
962041,3
765185,2
628654,2
848077,2
158374,1
558284,2
1035460,3
422076,2
1048746,2
1352,2
859361,2
488992,3
243994,2
845773,2
41876,3
475180,3
664204,2
172037,2
734465,3
858931,2
928355,2
14332,2
410572,2
921106,2
233001,3
984106,2
905438,2
495926,3
565068,2
319287,2
399935,2
527808,1
620429,2
149476,3
442801,2
205302,2
938221,2
326548,2
812033,2
575313,2
59976,1
719224,3
578054,1
55313,2
508265,3
882206,2
374128,3
937434,2
907566,2
976470,3
973129,3
976910,2
461070,2
503915,3
1786,3
375375,3
44149,1
823599,2
862967,3
279484,3
277451,2
739890,2
686962,3
200908,3
235100,2
538580,3
522148,3
362189,3
579546,2
502607,3
446297,2
453922,2
55178,2
721451,2
905357,2
375510,3
224372,2
1043157,2
289255,1
533706,3
1003868,2
844097,3
586523,3
689711,3
549874,2
989865,2
436016,2
455301,2
575808,2
920280,3
398119,2
975705,2
583532,1
225220,3
413089,3
960176,3
157662,2
387240,2
119687,2
583027,2
637953,2
952728,2
339164,3
378466,2
336748,2
587964,2
243879,3
274258,2
467270,2
51599,2
425002,2
163679,2
230261,3
779539,2
418087,2
151028,2
397350,2
925537,3
96226,2
1007313,2
545302,2
700270,3
387815,1
736257,2
766363,2
824750,3
131293,3
207830,2
77469,1
934455,2
161587,2
871859,2
729459,2
770081,2
200607,2
464240,3
604644,3
140217,3
423946,3
66341,2
690560,2
16125,2
367481,1
65197,2
813225,3
633042,2
924727,2
479237,3
128626,2
997402,2
781431,2
328423,2
571479,2
66995,2
991839,2
745677,2
857149,2
509007,2
519737,3
969427,2
152270,3
563810,2
541245,2
118727,2
205550,1
445946,2
496733,3
968325,3
24420,2
776253,1
166138,3
494921,2
459780,2
99648,2
962300,2
447524,3
160474,3
448462,2
770864,1
564486,2
765469,1
968664,2
836909,2
640178,2
155662,2
1005432,1
151715,3
357807,2
528750,1
826580,3
793436,2
688651,2
14458,1
749861,2
912516,3
196102,3
350660,2
463781,3
534769,3
497102,2
23010,3
50346,3
229909,3
248579,2
690045,2
830673,2
695054,3
453677,1
769152,2
317694,3
594460,3
207754,3
373086,2
37918,2
316893,3
1021492,3
656088,1
587614,3
837281,3
945758,2
462125,1
353747,2
574858,2
88386,2
470871,3
185398,2
706740,2
376005,3
759135,3
181434,2
389461,2
663336,2
318876,2
139850,3
180515,2
5401,1
616599,2
757474,2
216183,3
887161,2
804110,3
75692,2
354277,2
604230,2
1041905,2
296673,3
832880,3
661097,2
659653,2
768052,2
644382,3
550269,3
706572,3
907168,2
156598,2
1008251,2
952277,2
313269,2
522667,2
206261,3
557571,3
684466,3
542385,2
58468,1
667559,2
768353,3
192765,2
1032451,2
515727,2
325851,2
123990,2
684597,2
205263,2
822057,2
254762,2
674364,1
492627,2
656405,3
760985,2
409696,3
450066,2
151676,3
31760,2
792929,3
780514,2
38235,3
590893,3
616476,2
587486,2
753163,2
563693,3
306314,2
994756,2
724234,1
438231,2
247848,2
384792,2
200047,2
829054,2
110441,3
282566,2
868436,2
642216,1
951694,3
449849,2
783457,3
538728,3
359997,3
568900,2
322148,2
430993,2
588470,2
207358,2
106636,2
48255,1
1019636,2
392853,2
938039,2
341574,2
823491,2
688732,2
342010,3
639225,2
258546,2
740329,2
761750,2
1050648,3
1027716,3
1005248,2
299769,2
789483,3
784938,2
1022486,2
855193,2
415714,2
327197,3
504208,3
927815,2
784244,2
256736,2
579725,2
335339,3
669252,2
407458,3
305242,2
268328,3
478034,2
907656,1
159040,3
960920,2
596716,3
657673,2
127466,2
777945,2
567556,2
863019,2
347446,3
272094,2
347518,2
559779,2
825350,2
73862,2
617334,2
190557,1
880709,3
884068,3
996109,2
252739,2
681203,2
1052900,2
257420,2
233807,3
726420,3
778190,2
1023363,3
160394,2
123268,2
252804,2
824745,2
588389,2
704483,2
371076,2
25331,1
689043,2
360846,3
687828,3
453704,2
136561,2
775451,2
910678,2
12601,2
634099,2
611589,2
610706,2
806018,2
274132,2
362611,2
567933,3
640124,1
764462,3
177027,3
29916,2
702707,3
766277,2
678877,2
593273,2
845985,3
345541,3
597285,3
275018,3
999772,2
865238,3
932086,2
131872,1
390126,1
606982,1
991510,3
747821,2
510244,2
821460,2
756252,2
948004,1
958906,2
687403,2
190009,3
649535,3
806118,2
507625,2
456606,3
222057,3
987332,1
161359,2
568710,1
672505,2
308802,2
907673,2
165239,3
718614,2
441955,2
126763,1
729275,2
746917,2
694819,3
1052771,2
243990,3
254134,3
532284,2
303377,1
396453,3
529654,1
825185,3
487646,2
819243,3
765999,3
233666,2
280101,3
636482,1
795216,2
691348,1
415348,3
1052755,3
926861,2
101951,2
1043135,3
464695,3
514383,1
1038989,2
643418,2
982201,3
708325,2
1015836,1
512218,2
900763,1
231814,2
373263,2
920515,2
409394,2
662461,3
136569,2
856718,3
801256,2
688042,2
867435,2
211767,2
168036,2
280767,3
984775,2
175259,3
859381,2
82551,2
684289,3
93560,2
291124,2
206612,3
723349,3
553191,2
952586,2
859244,2
243261,3
485103,2
588676,3
775532,3
479890,1
161862,2
186839,3
637384,2
665358,2
982381,2
858050,1
93281,3
14406,1
268081,2
389799,3
540741,3
647197,3
537838,3
608589,1
287519,3
11066,3
284733,3
865874,2
507189,3
395817,2
7900,3
853972,3
222767,2
155450,2
559041,3
